Area,Opportunity_Youth
543306,9.309967
543321,11.717496
543322,17.662683
543400,8.3521442
543501,9.2261906
543502,8.8942308
543503,12.524462
543601,17.842323
543602,19.127989
543603,8.3885212
543604,13.811007
543701,18.958334
543702,24.281984
543703,21.541157
543801,16.492147
543802,8.661417
543903,9.7308493
543905,20.235294
544001,12.971698
544002,8.043478
550000,22.093023
550100,16.028496
550201,5.4644809
550202,12.577319
550300,21.709974
550400,12.154696
550500,16.419613
550601,13.630731
550602,12.798875
550700,11.441048
550800,15.403727
550901,11.746522
550902,16.571428
551000,6.9627852
551101,28.677563
551102,8.7018547
551201,3.125
551202,6.690455
551300,10.785825
551401,7.5136614
551402,12.672812
551501,18.533333
551502,12.852113
551700,15.233416
551800,21.043001
551900,18.288771
552001,16.193657
552002,13.221601
552100,15.55184
552200,16.60079
552301,12.412178
552302,11.520738
552400,14.987081
552601,18.029739
552602,14.701378
552700,8.4148731
552800,11.495674
552900,8.8479261
553000,6.7946825
553100,10.99526
553200,6.8235292
553300,10.354609
553400,9.0146751
553502,16.151203
553503,14.92891
553504,11.464968
553601,17.877739
553602,9.8253279
553701,18.553459
553702,15.722544
553801,9.5588236
553802,17.479191
553901,14.862543
553902,12.092534
554001,13.926941
554002,19.612591
554101,11.467324
554103,9.545455
554104,19.427402
554105,17.953669
554201,9.8591547
554203,18.356165
554204,15.834767
554301,13.696369
554302,28.298611
554403,15.345005
554404,24.62406
554405,15.313653
554406,12.577319
554511,5.1546392
554512,4.9230771
554513,6.8592057
554514,10.769231
554515,9.6153851
554516,8.405797
554517,5.0193052
554518,7.3206444
554519,8.8452091
554521,9.7529259
554522,13.107822
554600,11.359405
554700,13.950457
554801,13.109243
554802,5.8519793
554900,8.9877014
555001,16.489361
555002,15.026834
555102,13.225806
555103,9.3117409
555104,11.849192
555202,7.6288662
555211,24.290579
555212,14.705882
570001,15.714286
570002,7.8544064
570003,15.70122
570100,20.614035
570202,17.45182
570203,20.338984
570204,29.354839
570301,20.075758
570303,19.164883
570304,24.777637
570402,11.713666
570403,12.864964
570404,13.763066
570501,12.147335
570502,16.977928
570601,16.972878
570602,13.489736
570603,30.071175
570701,11.130137
570702,8.5585585
570800,23.828125
570901,3.924222
570902,12.096774
571000,7.7409163
571101,16.385136
571102,2.0637898
571200,13.536586
571300,11.056106
571400,8.5808582
571502,15.363881
571503,16.920732
571504,18.97019
571600,35.276966
571701,21.394611
571703,10.492846
571704,14.849624
571800,2.5157232
571900,7.6305223
572001,17.964071
572002,19.6868
572100,9.6774197
572201,11.772487
572202,16.129032
572301,15.555555
572302,12.44168
572400,37.948719
572500,42.693409
572600,17.219387
572700,21.693909
572800,30.327869
572900,17.686171
573002,16.987179
573003,11.214953
573004,16.728624
573100,15.704154
573201,19.458128
573202,18.984772
573300,15.671641
573401,11.029411
573402,17.424242
573403,10.37037
573601,24.028269
573700,9.1811419
573800,7.3839664
573902,9.2050209
574000,4.3956046
574100,8.8172045
574201,10.098522
574202,5.8823528
574300,3.9215686
574400,10.893247
574500,5.6300268
574601,0
574602,7.964602
574800,6.4024391
574901,8.8019562
574902,6.0193071
575001,10.351201
575002,2.5553663
575101,11.25
575102,16.737589
575103,7.3195877
575201,25.710754
575202,10.95679
575300,17.628866
575401,14.571093
575402,19.125683
575500,
575801,19.346048
575802,20.35124
575803,13.793103
575901,13.242785
575902,6.7915692
576001,13.554987
576200,11.290322
576301,24.024025
576302,14.100185
576401,17.942583
576402,21.118011
576403,18.286814
576501,15.775401
576502,12.239222
576503,11.78344
576601,25.941423
576602,16.918428
576700,3.4129694
576801,22.50996
576802,11.166253
576901,12.479475
576903,16.684607
576904,8.9887638
577000,18.678816
577100,12.107623
577200,4.8109965
577300,8.447937
577400,12.236287
577501,3.6036036
577504,6.1224489
577602,3.8314176
577603,5.3900709
577604,11.290322
599000,7.5819674
599100,49.23077
600100,16.735113
600201,19.816513
600202,21.571772
600302,22.007723
600303,22.466423
600304,17.44186
600400,31.617647
600501,13.531353
600502,17.479675
600601,18.390804
600602,17.52809
600702,10.754415
600703,17.75148
600704,11.898734
600801,35.333332
600802,17.624521
600902,18.325792
600911,14.89842
600912,16.716867
601001,10
601002,12.063492
601100,17.127659
601202,14.784053
601211,21.13022
601212,27.918781
601301,7.8947368
601302,21.139431
601303,27.688171
601401,22.368422
601402,10.315534
601501,15.867159
601502,9.4614267
601600,19.039452
601700,13.754228
601801,18.3391
601802,15.011547
601900,9.7148895
602002,19.569893
602003,18.523489
602004,16.490166
602103,9.288991
602104,11.19403
602105,18.719212
602106,23.700121
602200,14.460285
602301,10.874704
602302,9.7222223
602402,18.735632
602403,19.674557
602404,8.695652
602504,12.969283
602505,19.642857
602506,15.18797
602507,27.404718
602508,14.693172
602509,15.289765
602600,12.955465
602700,18.759937
602801,29.279812
602802,31.6609
602900,13.453537
603001,8.5245905
603004,17.80822
603005,12.195122
603006,2.9556651
603101,14.423077
603102,23.239437
603200,5.4545455
603301,10.743802
603302,20.226843
603400,15.141955
603500,4.5822101
603600,11.196911
603702,12.892562
603703,15.725806
603704,25.025747
603801,17.61158
603802,7.0017953
603900,10.914052
604001,7.6923075
604002,12.834225
604100,15.384615
609900,19.504644
620001,14.094955
620002,4.5045047
620101,9.4298248
620102,9.375
620201,15.384615
620301,15.445026
620303,0.55248618
620305,9.3373489
620400,4.0152965
620501,3.75
620521,3.6231885
620522,16.151203
620601,13.874346
620602,1.572327
620701,18.910742
620702,3.4615386
620800,7.5177307
620901,7.4285712
620904,0
621001,3.6496351
621002,14.754098
621004,4.6218486
621102,4.2654028
621104,10.162601
621201,21.181557
621204,12.014134
621301,9.1324205
621324,2.9411764
621326,13.953488
621400,5.5
650001,8.8669949
650003,11.683168
650004,2.3076923
650101,5.7553959
650102,8.3601284
650200,6.1093249
650300,22.344828
650401,9.6676741
650501,4.3956046
650502,7.8947368
650602,14.928426
650603,4.75
650604,11.36891
650605,30.316742
650701,3.9215686
650702,12.625251
650800,4.3814435
650901,21
650902,5.8124175
651001,9.6440868
651002,13.176471
651101,6.1302681
651102,7.3863635
651201,4.1587901
651221,14.666667
651222,4.8209367
651302,13.128491
651304,7.6677318
651401,8.0536909
651402,14.285714
670001,17.61194
670002,16.141003
670003,7.8904991
670100,4.6325879
670201,0
670202,2.9787233
670324,2.2857144
670326,2.4096386
670328,7.3359075
670403,3.8338659
670405,8.5995083
670406,0
670407,6.9364161
670411,2.1881838
670413,1.6620499
670416,0.97323602
670500,7.4534163
670602,9.5371666
670701,8.1374321
670702,5.2173915
700101,13.439635
700102,12.418301
700200,18.100891
700300,15.916955
700400,10.902256
700501,8.5
700502,29.296875
700600,6.6974597
700700,5.3333335
700801,9.8501072
700802,6.9069071
700901,4.187192
700902,8.4210529
701000,7.5187969
701201,11.610487
701202,4.0229883
701302,8.2644625
701304,6.4417176
701402,10.42471
701501,23.103449
701502,5.5555553
701601,16.216217
701602,9.6256685
701701,9.2307692
701702,5.5226827
701801,8.6717892
701802,13.557214
701902,34.557236
702002,18.897638
702102,7.2538862
702201,5.4054055
702202,12.349398
702300,13.2116
702400,17.166212
702501,26.68919
702502,9.2696629
702600,10.843373
702700,5.2208834
702801,5.3712482
702802,14.733542
702803,13.5
702901,14.452555
703001,21.325649
703002,7.2215424
703100,10.810811
703200,3.0534351
800101,7.5606275
800102,16.071428
800202,5.9945502
800203,5.6473827
800204,16.149069
800324,11.787819
800325,4.090909
800326,3.030303
800327,10.931174
800328,9.131403
800329,8.4832907
800330,4.477612
800331,15.254237
800332,7.5575027
800406,14.040114
800408,5.699482
800410,0.254022
800504,2.9045644
800506,10.526316
900102,5.681818
900103,11.026201
900104,10.646388
900201,17.894737
900300,7.2957969
900501,17.06399
900504,13.484487
900505,16.473318
900506,17.22282
900507,15.10989
900508,7.4698796
900602,34.965832
900605,21.562246
900606,28.324697
900607,22.690763
900608,34.912281
900609,20.864382
900701,22.346369
900703,21.891418
900704,17.05151
900705,9.7928438
900803,16.793365
900804,22.109533
900805,23.873875
900806,36.439266
900900,14.833759
901004,8.2690191
901007,20.318726
901008,14.018692
901009,17.43487
901010,14.50858
901011,6.4516129
901101,11.341463
901102,11.934673
901205,8.25
901209,9.5588236
901210,13.28125
901213,9.2948713
910001,17.647058
910002,9.7596502
910101,16.872429
910201,15.192307
910202,10.828026
910205,14.788733
910206,11.735941
910207,12.515337
910208,17.169374
910209,14.115646
910210,10.078278
910301,18.266979
910302,19.754601
910401,20.752565
910402,28.998243
910403,19.617226
910404,14.638158
910501,24.784483
910502,22.677595
910504,17.465754
910505,5.7026477
910601,19.889503
910602,17.799999
910603,20.571957
910605,15.748032
910606,18.867924
910705,14.956012
910706,14.200681
910707,20.034246
910709,15.555555
910711,14.49468
910712,17.44186
910713,27.565983
910714,10.252601
910715,14.455232
910716,12.809316
910804,7.9439254
910805,10.634648
910807,9.3788061
910808,7.9754601
910809,12.969283
910810,9.3240089
910811,3.3333333
910812,3.7037036
910813,16.431925
911001,17.771084
920011,0
920012,7.0422535
920013,15.736041
920015,6.6772656
920016,7.6246333
920017,9.8878698
920018,5.919003
920020,7.7630234
920023,16.412214
920026,9.6153851
920028,6.0504203
920029,14.853557
920030,13.068845
920031,16.61721
920032,5.8212056
920033,19.200001
920034,14.477212
920035,10.344828
920036,4.8638134
920037,12.988193
920038,6.7681894
920039,8.206687
920040,10
920041,7.7134986
920042,11.04369
920043,14.011517
920044,10.335196
920045,6.8914957
920102,6.5026364
920104,2.6804123
920106,7.3005095
920107,7.2115383
920108,7.5980392
920109,4.3630018
920110,10.135135
920111,7.8014183
920112,20.035778
920114,4.9382715
920115,1.8292683
920116,16.975309
920118,16.013437
920119,1.7064847
920303,3.9130435
920312,14.511041
920313,9.9601593
920314,3.6407766
920322,11.279826
920326,2.6890757
920328,5.5970149
920329,4.7258978
920330,16.323296
920331,5.1446943
920332,2.9787233
920334,4.3183742
920336,14.148936
920337,10.497835
920338,6.1840119
920339,10.569948
930200,13.846154
930301,33.04348
980004,
980008,
980009,
980014,0
980015,14.285714
980024,
